properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
  music = "104 - Beedle's Air Shop",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 160,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1b",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1b",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 208,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 96,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 144,
  height = 32,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 192,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 144,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 144,
  height = 40,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 144,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 144,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 40,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
