properties{
  x = 0,
  y = 0,
  width = 976,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside_main",
  music = "village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 824,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -16,
  y = -2680,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = -16,
  y = -2672,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 744,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 816,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 800,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 800,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 816,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 936,
  y = 8,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 64,
  height = 8,
  pattern = "979",
}

