properties{
  x = 976,
  y = 0,
  width = 976,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside_main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 960,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 8,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = -24,
  width = 816,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = -16,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 800,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 800,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 848,
  y = -8,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = -8,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = -24,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 40,
  y = -16,
  width = 816,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 24,
  y = -16,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 856,
  y = -16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = -8,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = -24,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 352,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 744,
  y = 248,
  width = 8,
  height = 280,
  pattern = "256",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 128,
  pattern = "257",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 352,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 8,
  height = 280,
  pattern = "111",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 136,
  pattern = "257",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 272,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 352,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 272,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
