properties{
  x = 0,
  y = 0,
  width = 976,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  floor = 1,
  tileset = "dungeon/dark_brown",
  music = "in the cave PH",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 960,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 80,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 80,
  height = 240,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 64,
  height = 64,
  pattern = "floor.6-2",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 224,
  height = 96,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 96,
  height = 160,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 368,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 384,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 48,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 48,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 96,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 96,
  height = 208,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 80,
  height = 208,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 96,
  height = 320,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 32,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 24,
  height = 192,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3b",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 24,
  height = 96,
