properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "041 - Cave",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 144,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 144,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

chest{
  layer = 0,
  x = 160,
  y = 93,
  treasure_name = "equipment/sword",
  treasure_savegame_variable = "Sword_1",
  sprite = "entities/big_chest",
}

crystal_block{
  layer = 0,
  x = 96,
  y = 96,
  width = 128,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 136,
  width = 128,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 216,
  y = 125,
}

crystal{
  layer = 0,
  x = 216,
  y = 165,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Overworld_4",
  destination = "destination_from_dungeon_1",
}

destination{
  name = "destination_from_outside",
  layer = 0,
  x = 160,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "destination_from_inside_sword_2",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_4/Dungeon_1/dungeon_1",
  destination = "destination_from_inside_sword_1",
}

destination{
  name = "destination_from_dungeon_2",
  layer = 0,
  x = 120,
  y = 93,
  direction = 3,
}

destination{
  name = "destination_from_dungeon_1",
  layer = 0,
  x = 200,
  y = 93,
  direction = 3,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 104,
  y = 165,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 104,
  y = 133,
  treasure_name = "consumables/random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 192,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 192,
