properties{
  x = 0,
  y = 0,
  width = 976,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray_blue",
  music = "in the cave PH",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 960,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 176,
  height = 48,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 160,
  height = 240,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 384,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 48,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 48,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 64,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 96,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 64,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 64,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 112,
  height = 96,
  pattern = "floor.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 64,
  height = 160,
  pattern = "floor_low.7-2",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 144,
  height = 128,
  pattern = "floor_low.7-2",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 160,
  height = 96,
  pattern = "floor_low.7-2",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 160,
  height = 128,
  pattern = "floor_low.8-2",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 208,
  height = 64,
  pattern = "floor_low.8-2",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 208,
  height = 80,
  pattern = "floor_low.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 96,
  height = 112,
  pattern = "floor_low.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 144,
