properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 144,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 144,
  height = 192,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3b",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 144,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 144,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 144,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

enemy{
  layer = 0,
  x = 240,
  y = 157,
  direction = 0,
  breed = "light_world/rat",
  treasure_name = "consumables/random",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_3/Overworld_3",
  destination = "destination_outside_cave",
}

destination{
  name = "destination_from_outside",
  layer = 0,
  x = 224,
  y = 205,
  direction = 1,
}

enemy{
  layer = 0,
  x = 96,
  y = 61,
  direction = 2,
  breed = "light_world/rat",
  treasure_name = "consumables/random",
}

chest{
  layer = 0,
  x = 40,
  y = 45,
  treasure_name = "consumables/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupee",
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 176,
  y = 149,
}

