properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 32,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 80,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3b",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

block{
  layer = 0,
  x = 72,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 93,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 40,
  y = 61,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 88,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 61,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 72,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  max_moves = 2,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_3/cave_2_a",
  destination = "destination_upstairs",
}

stairs{
  layer = 0,
  x = 56,
  y = 8,
  direction = 1,
  subtype = 0,
}

destination{
  name = "destination_downstairs",
  layer = 0,
  x = 64,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "ALTTF_Maps/Overworld_3/Overworld_3",
  destination = "destination_from_cave_2",
}

destination{
  name = "destination_from_outside",
  layer = 0,
  x = 80,
  y = 149,
  direction = 1,
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

